First Author,,,Bach,Chen,Fuentes-Claramonte,Furuichi,Herold,Dorrit Herold,Hornung,Kedia,Knyazev,Koski,Li,Noll,Van der Cruijsen,Yamawaki,Yaoi,Yin,Wade-Bohleber,Wang,Park,Zhang,Benoit,Cikara,D'Argembeau,Fossati,Gutchess,Gutchess,Han,Han,Heatherton,Jenkins,Kelly,Lombardo,Lou,Ma,Ma,Ma,McAdams,Modinos,Modinos,Moran,Ochsner,,Pauly,Pauly,Pfeifer,Powell,Powell,Sarsam,Schmitz,Sul,Van,Buuren,Vanderwal,Wang,Wu,Yang,W. Yang,Yoshimura,Zhang,Zhang,Y. Zhu,L. Zhu,Zeng,Long,Laurita,Fields,Martial,Oetken,Yang,McAdams
Last Author,,,Leménager1,Heatherton,Salvador,Suzuki,Bermpohl,Felix Bermpohl,Derntl,Linden,Rudych,Beer,Wu,Fisher,"Crone,",Tsukiura,Osaka,Egner,Richter,Sui,An,Meer,Burgess,Saxe,Salmon,Mayberg,Schacter,Schacter,Ma,Ma,Kelley,Mitchell,Heatherton,Baron-Cohen,Lisanby,Han,Han,Han,Krawczyk,Áleman,Aleman,Gabrieli,D’Esposito,,Habel,Habel,Dapretto,Mitchell,Mitchell,Kinderman,Johnson,Kang,Vink,Kahn,Schultz,Han,Zhang,Zhang,Q.Zhang,Yamawaki,Y.Zhu,Y.Zhu,Han,Yang,Yang,Cunningham,Spreng,Kuperberg,D'Argembeau,Pohl,Han,Krawczyk
Year,,,2021,2015,2020,2019,2015,2017,2019,2017,2020,2020,2019,2018,2017,2017,2015,2021,2019,2016,2020,2015,2010,2014,2007,2003,2007,2010,2008,2010,2006,2011,2002,2010,2004,2011,2011,2014,2014,2009,2011,2011,2005,,2013,2014,2007,2010,2010,2013,2004,2011,2010,2012,2008,2012,2010,2012,2013,2009,2006,2006,2007,2012,2021,2020,2020,2019,2018,2017,2016,2016
Journal,,,European Archives of Psychiatry and Clinical Neuroscience,Cult Brain,NeuroImage: Clinical,Asian Journal of Psychiatry,Brain Struct Funct,Journal of Affective Disorders,Frontiers in Behavioral Neuroscience,Social Neuroscience,Frontiers in Human Neuroscience,NeuroImage,Neuroscience Letters,Social Cognitive and Affective Neuroscience,Brain and Cognition,Human Brain Mapping,,The Journal of Neuroscience,Behavioural Brain Research,Frontiers in Psychology,Australian & New Zealand Journal of Psychiatry,NeuroImage,NeuroImage,Neuroimage,J Cogn Neurosci,Am J Psychiatry,Social Neuroscience,Social Neuroscience,Social Neuroscience,Social Cognitive and Affective Neuroscience,SCAN,Soc Neurosci,Journal of Cogntive Neuroscience,Brain,PNAS,Brain,Brain,SCAN,SCAN,PLoS One,Neuropsychology,Journal of Cognitive Neuroscience,Neuroimage,,SCAN,SCAN,Journal of Cognitive Neuroscience,J Cogn Neurosci,J Cogn Neurosci,PLoS One,Neuroimage,Social Neuroscience,Human Brain Mapping,Schizophrenia Research,Neuroimage,Social Cognitive and Affective Neuroscience,Soc Cogn Affect Neurosci,Neuropsychologia,PLoS One,Brain and Cognition,Sci China C Life Sci,Sci China C Life Sci,NeuroImage,Hippocampus,Journal of Personality,Cortex,Social Cognitive and Affective Neuroscience,Social Cognitive and Affective Neuroscience,Brain and Cognition,Neuropsychologia,Nature,Social Cognitive and Affective Neuroscience
Study,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1/1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1/2,2/2,1,1,1,1,1,1/2,2/2,1,1,1,1/2,2/2,1/1,1/1,2,1,1,1,1/1,1/1,1,1/1,1,1/2,2/2,1/1,1/1,1,1,1,1,1,1,1,1
Article_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Result_encoding/other,RT,Notes,NA,NA,NA,NA,NA,,NA,self: self-other; other_1 = familiar-other,Mean(SD),,"Mean(SD): 1PP, 3PP",self: self condition; other_1: change condition,"When directly comparing self- and mother-traits, we found that academic negative (p=.035) and prosocial negative traits (p<.001) were rated to fit better with the self, whereas physical negative (p=.027) and prosocial positive traits (p=.001) were rated to fit better with mother.","Mean(SD): subsequent hit, subsequent miss",,NA,NA,P4 see TABLE 1,NA,P205 | Table 2,Mean(SEM),NA,a main effect of perspective,n=6,P121 | Figure 2,NA,"Mean(SD): Non-religious, Christians",Mean(SD),other_1: friend; other_2: case,,Mean(SD),NA,,NA,NA,NA,See supplementary,Mean,,"Mean(SEM): character, appearence",P800 | Results,P802 | Behavioral data,P881 | RESULTS,NA,NA,"page5table1,conceptual task","page5table1,conceptual task",page5 para2,page4 para7,NA,Mean(SD),,Other_1 = mother; neutral = letter,page4 table1,page4para1,P1268 | Behavioral data,Page4 Table1,"Mean(SD): positive, negative",NA,NA,NA,page3 par2,NA,NA,NA,NA,P25 | Table 1,NA,Figure 2.,NA
,,self,,,,,,"0.75 (26), p=0.46",,(page 46) Figure 2 | Response times in the different experimental conditions.,"me: 1,400 (604)","Remembered Self :1313.29(185.08)ms
Forgotten Self:1326.42(200.91)ms","self: 428.0(13.7), 428.8(13.8)",,怎么把上面的内容转化成数字,"self: 2,173.1 (469.0), 2127.1(571.0)",,,,,1981.3 (63.3) ms,"Self_pos   BD: 2.20 (0.35)   SZ: 2.26 (0.34)   HC: 2.06 (0.32) 
Self_neg   BD: 2.18 (0.29)   SZ: 2.26 (0.30)   HC: 2.03 (0.29) ",self: 1966(79),,1P (M = 1970 ms),"positive:1816(472)ms
 negative:1824(478)ms",,,"self: 1077(46), 1125(50)",self: 1093(34),1772 (29),2177 ( 219) ms,self: 1812(27),,,NA,NA,,"Self: 2069 (293), 2176 (343)",self: 1917,,"self: 1305.15(32), 1267.24(38)",1322.3 ms,,,self-reference vs. other-reference (Z = -1.05; p = .295),,,,"Positive: 1317(276)ms
 Neutral:1565(137)ms
 Negative:1344(251)ms
  Pos – Neg:87(16)ms",SE:1.79s,,self: 1403(162),,1965ms ± 487,1143 (158)ms,"Han: 877 (19)ms
 Tibetan:1311 (20)",,NA,"self: 1530.1(255.6), 1517.0(262.4)",NA,NA,NA,"Relevant 1,242 (46)ms
 Irrelevant 1,319 (51)ms",,,NA,,"general: 1746 (288) 
specific: 1766 (293)",NA,,"ANC: 2191 (253), AN-WR: 2217 (252),  HC: 2094 (303)"
,,other_1,,,,,,"-1.12 (26), p=0.27",,,"firend: 1,291 (678)","Remembered Minimally-Related Other:1364.65(195.25)ms
Remembered Unrelated Other:1465.15(246.39)ms
Forgotten Minimally-Related  Other:1361.49(180.70)ms
Forgotten Other:1461.71(229.94)ms","friend: 420.2(15.0), 418.2(15.0)",,,"friend: 2,242.9 (577.6), 2217.0(634.2)",,,,,2109.2 (69.4) ms,"Other_pos   BD: 2.25 (0.37)    SZ:2.31 (0.35)    HC:2.06 (0.39) 
Other_neg   BD: 2.12 (0.29)   SZ: 2.28 (0.39)    HC:2.07 (0.40)",other:1997(102),,3P (M = 2115 ms),"positive:1584(349)ms
 negative:1616(218)ms",,,"Sakyamuni: 1091(59), 1217(56)",Sakyamuni: 932(22),1725 (39),2241 ( 212 )ms,Other(Bush): 1881(24),,,NA,NA,,"Friend: 2025 (290), 1966 (355)",Other: 1986,,"mother: 1299.51(39), 1259.01(37)",1367.8 ms,,,self-reference vs. lexical processing (Z = -.50; p = .620),,,,"Positive:1624(281)ms 
 Neutral:1720(216)ms 
 Negative:1520(301)ms
 Pos - Neg:34(30)ms",OE:1.81s,,other(prime minister): 1434(188),,1971ms ± 481,"mother: 1120 (101)
father:1110 (117)","[mother]
 Han:872 (19)
 Tibetan: 1247 (21)",,NA,"other(Prime minister): 1560.6(259.9), 1558.6(233.2)",NA,NA,NA,"Relevant 1,308 (47)ms
 Irrelevant 1,329 (50)ms",,,NA,,"general: 1747 (302) 
specific: 1804 (320)",NA,,"ANC: 2062 (278), AN-WR: 2102 (266), HC: 2095 (285)"
,,other_2,,,,,,,,,"stranger: 1,543 (750)",,"famous: 426.1(15.0), 383.5(15.0)",,,"other: 2,292.4 (584.8), 2285.1(592.8)",,,,,,,,,,,,,"Jesus: 1058(55), 983(46)",Jesus: 950(25),1600 (27),,,,,NA,NA,,"Reflected: 2168 (281), 2145 (373)",,,"Bush: 1444.12(34), 1329.20(39)",,,,,,,,NA,NA,,,,," Best friend: 1150 (114) 
 Liu-Xiang:1167 (124)","Han:875 (20)
 Tibetan: 1258 (25)",,NA,"semantic: 1615.8(190.7), 1673.1(163.0)",NA,NA,NA,NA,,,NA,,,NA,,"ANC: 2212 (245), AN-WR: 2151(254),  HC: 2132 (308)"
