第一作者,最后作者,年份,期刊,研究,文章_编号,自我参照效应定义(字面),由对照点定义的自我参照效应,标准化的控制条件,任务名称,"是否偏离Rogers, 1977",实验设计,自变量1,自变量2,自变量3,刺激_模态,刺激_内容,刺激_类型,任务_阶段1_名称,任务_阶段2_名称,任务_阶段1_是否在扫描仪内,任务_阶段1_反应类型,任务_阶段1_反应方式,任务_阶段1_总试次,任务_阶段1_每区块(block)内试次,任务_阶段2_是否在扫描仪内,任务_阶段2_反应类型,任务_阶段2_反应方式,任务_阶段2_总试次,任务_阶段2_每区块(block)内试次,功能核磁共振_数据提取_系统,功能核磁共振_数据提取_磁场,功能核磁共振_软件_数据分析,功能核磁共振_结果_条件,功能核磁共振_结果_文件名称
Bach,Leménager,2021,European Archives of Psychiatry and Clinical Neuroscience,1,Bach_2021_ EurArchPsychiatryClinNeurosci,As the cognitive representation of beliefs about oneself,self > familiar + unknown person,self>stranger,self_rating,yes,within,"self, familiar other and unknown other",NA,NA,visual_auditory,video,"positive, negative",watch_calculate,NA,yes,NA,NA,12,4,NA,NA,NA,NA,NA,Tesla MR scanner,3T,SPM12,"self, familiar other, unknown other",Bach_2021_ EurArchPsychiatryClinNeurosci.txt
Benoit,Burgess,2010,NeuroImage,1,Benoit_2010_Neurolmage,NA,"self>syllables, self>other","self>close,self>nonPerson",trait_judgment,no,within,"self, Friend, Syllables","Sure yes, Unsure yes, Unsure no, Sure no",NA,visual,traits,number of syllables,rating,retrieval_out_scanner,yes,"sure yes, unsure yes, unsure no, sure no",press keys,180,45,no,"yes, sure yes, unsure yes, unsure no, sure no",press keys,180,45,Siemens Avanto MRI scanner,1.5T,SPM5,"self, firend, syllables",NA
Chen,Heatherton,2015,Cult Brain,1,Chen_2015_CultBrain,NA,self >mother,self>close,trait_judgment,no,within,"self, mother, font",NA,NA,visual,traits,"positive, negative",judgment,NA,yes,"yes,no",NA,240,60,NA,NA,NA,NA,NA,Philips Intera Achieva,3T,SPM8,"self, mother, font",Chen_2015_CultBrain.txt
Cikara,Saxe,2014,Neuroimage,1,Cikara_2014_Neuroimage,NA,self>other,self>celebrity,trait_judgment,no,within,"self, other",NA,NA,visual,statements,"positive, negative",judgment,NA,yes,"yes,no",press buttons,160,10,NA,NA,NA,NA,NA,Siemens Magnetom Tim Trio,3T,SPM8,"self, other",Cikara_2014_NeuroImage.txt
D'Argembeau,Salmon,2007,Journal of Cogntive Neuroscience,1,D'Argembeau_2007_JCognNeurosci,NA,"self>other, third person perspective > first person perspective",self>close,trait_judgment,yes,within,"first person perspective, thid person perspective","self, other",NA,visual,traits,NA,rating,NA,yes,"not at all, a little, quite well, completely",press buttons,160,4,NA,NA,NA,NA,NA,"Siemens, Allegra, Erlangen, Germany",3T,SPM2,"self, other",D'Argembeau_2007_JCognNeurosci.txt
Fields,Kuperberg,2019,Social Cognitive and Affective Neuroscience,1,Fields_2019_SocCognAffectNeurosci,Self-positivity bias: people tend to view themselves in an unrealistically positive light when compared to others or objective standards.,self > other,self>nonPerson,trait_judgmnet,no,within,"self, non-self",NA,NA,visual,two-sentences scenarios,"positive, negative, neutral",judgment,NA,yes,NA,answer questions,2166,216,NA,NA,NA,NA,NA,Siemens Trio scanner,3T,SPM8,"self, non-self",Fields_2019_SocCognAffectNeurosci.txt
Fossati,Mayberg,2003,American Journal of Psychiatry,1,Fossati_2003_AmJPsychiatry,NA,self>other,self>nonPerson,trait_judgment,no,within,"self-referential processing, other-referential processing, and letter recognition",NA,NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,120,10,no,"yes,no",press buttons,NA,NA,General Electric Medical Systems,1.5T,AFNI,"self, other, letter-recognition",Fossati_2003_AmJPsychiatry.txt
Gutchess,Schacter,2007,Social Neuroscience,1,Gutchess_2007_SocNeurosci,The self-reference effect (self vs. other person),self.young>other.young,self>celebrity,trait_judgment,no,between,"self, other, case","young, elderly",NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,144,48,no,"yes,no",press buttons,144,NA,Siemens Allegra scanner,3T,SPM2,"self, other, case",Gutchess_2007_SocNeurosci.txt
Gutchess,Schacter,2010,Social Neuroscience,2,Gutchess_2010_SocNeurosci,The self-reference effect (self vs. other person),self remembered > other remembered,self>celebrity,trait_judgment,no,between,"self, other, case","young, elderly",NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,144,48,no,"yes,no",press buttons,144,NA,Siemens Allegra scanner,3T,SPM2,"self, other, case",Gutchess_2010_SocNeurosci.txt
Han,Ma,2008,Social Neuroscience,1,Han_2008_SocNeurosci-UK,NA,self>font-judgment,self>nonPerson,trait_judgment,yes,mixed,"self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font","non-religious, Christians",NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,240,80,no,"old, new",press buttons,NA,NA,Siemens Trio MR scanner,3T,SPM2,"self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font",Han_2008_SocNeurosci-UK.txt
Han,Ma,2010,Social Cognitive and Affective Neuroscience,1,Han_2010_SocCognAffectNeurosci,NA,"self>font, self>Zhu Rongji, self >Sakyamuni, self>Jesus","self>celebrity,self>nonPerson",trait_judgment,no,within,"self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font",NA,NA,visual,traits,"positive, negative",judgment,retrievalRK_out_scanner,yes,"yes,no",press buttons,240,80,no,"old, new",press buttons,NA,NA,Siemens Trio MR scanner,3T,SPM2,"self, Jesus, Sakyamuni, Famous(Zhu-Rongji), Font",Han_2010_SocCognAffectNeurosci.txt
Heatherton,Kelley,2006,Social Cognitive and Affective Neuroscience,1,Heatherton_2006_SCAN,NA,self > friend,"self>close,self>nonPerson",trait_judgment,no,within,"self, friend, case",NA,NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,75,15,no,"yes,no",NA,180,NA,GE Signa Scanner,1.5,SPM99,"self, friend, case",Heatherton_2006_SCAN.txt
Herold,Bermpohl,2016,Brain Struct Funct,1,Herold_2015_BrainStructFunct,"Self-referential processing, broadly defined by processing of information related to one's own person",self>social,self>nonPerson,trait_judgment,yes,within,"self, non-self","social, non-social",NA,visual,pictures,"social,non-social",judgment,retrieval_in_scanner,yes,"yes,no",press buttons,160,NA,NA,NA,NA,NA,NA,Siemens Sonata scanner,1.5T,SPM8,"self, social",Herold_2015_BrainStructFunct.txt
Herold,Felix Bermpohl,2017,Journal of Affective Disorders,1,Herold_2017_JAffectDisord,"Self-referential processing, the processing of stimuli related to one's own self, and its neural correlates",self>non-self,self>nonPerson,trait_judgment,no,between,"self-referential, non-self-referential","Healthy, unhealthy",NA,visual,pictures,"positive, negative, neutral",judgment,retrieval_in_scanner,yes,"yes,no",press buttons,NA,NA,yes,"yes,no",press buttons,40,10,Siemens Sonata scanner,1.5 T,SPM8,self-referential; non-self referential,NA
Hornung,Derntl,2019,Frontiers in Behavioral Neuroscience,1,Hornung_2019_FrontBehavNeurosci,NA,self>other,"self>celebrity,self>nonPerson",trait_judgment,yes,within,"male, female","self, typical other man, typical other woman, and lexical",NA,visual,traits,"femininity, masculinity",judgment,NA,yes,"yes,no",press buttons,NA,NA,NA,NA,NA,NA,NA,Tesla Siemens MR Scanner,3T,SPM12,"self, typical other man, typical other woman, and lexical",Hornung_2019_FrontBehavNeurosci.txt
Jenkins,Mitchell,2011,Social Neuroscience,1,Jenkins_2011_SocNeurosci,NA,"self>other(judgments about mental states/personality, physical attribute)",self>celebrity,trait_judgment,yes,within,"personality traits, mental states, and physical attributes","self, other",NA,visual,traits,"personality , mental, physical",rating,NA,yes,"yes-no evaluation, 1-4",press buttons,240,NA,NA,NA,NA,NA,NA,Siemens Trio,3T,SPM2,"self, other",Jenkins_2011_SocNeurosci.txt
Kedia,Linden,2017,Social Neuroscience,1,Kedia_2017_SocNeurosci,NA,self-other >familiar-other,self>close,attractive_judgment,yes,within,self-other; familiar-other,upward; downward,low; high,visual,pictures,"positive, negative",judgment,NA,yes,"yes,no",Press buttons,240,80,NA,NA,NA,NA,NA,GT HDx system,3T,SPM8,self-other; familiar-other,Kedia_2017_SocNeurosci.txt
Kelly,Heatherton,2002,Journal of Cogntive Neuroscience,1,Kelly_2002_JCognNeurosci,NA,self>other,self>celebrity,trait_judgment,no,within,"self, other(President Bush), case",NA,NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press keys,150,75,no,"old, new",press keys,180,NA,GE Signa Scanner,1.5T,SPM99,"self, Other(President Bush), Case",Kelly_2002_JCognNeurosci.txt
Knyazev,Rudych,2020,Frontiers in Human Neuroscience,1,Knyazev_2020_FrontHumNeurosci,NA,me >friends>stranger>unpleasant,self>close,trait_judgment,yes,within,"me, friend, stranger, unpleasant","negative, neutral, positive",NA,visual,traits,"positive, negative, neutral",judgment,NA,yes,"yes,no",press buttons,360,90,NA,NA,NA,NA,NA,Philips Ingenia 7FN8GDI,3T,SPM12,"self, friend, stranger, unpleasant",Knyazev_2020_FrontHumNeurosci.txt
Koski,Beer,2020,NeuroImage,1,Koski_2020_Neurolmage,NA,self>unrelated other,NA,trait_judgment,no,within,"self, minimally-related other, unrelated other",NA,NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,300,NA,no,confidence evaluation; 1-3,NA,600,600,Siemens Skyra MRI scanner,3T,SPM5,"self, minimally-related other, unrelated other",Koski_2020_NeuroImage_exp1.txt
Koski,Beer,2020,NeuroImage,2,Koski_2020_Neurolmage,NA,self>unrelated other,self>stranger,trait_judgment,no,within,"self, minimally-related other, unrelated other","Prime, paired self-evaluation",NA,visual,traits,"positive, negative",judgment,retrievalRK_out_scanner,no,"yes-no evaluation, 1-4",press buttons,360,NA,NA,NA,NA,NA,NA,Siemens Skyra MRI scanner,3T,SPM5,"self, minimally-related other, unrelated other",Koski_2020_NeuroImage_exp2.txt
L. Zhu,Yang,2012,Hippocampus,1,L.Zhu_2012_Hippocampus,"In the psychological literature, this task-dependent subsequent memory effect is termed as self-reference effect in memory","self relevant > self irrelavant, other-relevant > other-irrelevant, self > other",self>celebrity,trait_judgmnet,no,within,"self, other","self-relevant ,self-irrelevant items",NA,visual,traits,"positive,negative",judgment,retrieval_in_scanner,yes,"yes,no",press buttons,200,NA,yes,new-old evaluation: 1-6,press buttons,300,NA,Siemens Trio scanner,3T,SPM5,"self, other",L.Zhu_2012_Hippocampus.txt
